Log file open, 06/29/18 11:28:24
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/Widget3DPassThrough_Masked -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset
LogSavePackage: Save=2.41ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/Widget3DPassThrough_Masked_OneSided -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset
LogSavePackage: Save=2.19ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset
LogSavePackage: Save=0.85ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/ParticleSystems/PSysThumbnail_OOD -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset
LogSavePackage: Save=1.45ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset
LogCook: Display: Cooking /Engine/Maps/Templates/Thumbnails/Default -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/Default.uasset
LogSavePackage: Save=1.18ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/Default.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/Default.uasset
LogCook: Display: Cooking /Engine/Maps/Templates/Thumbnails/VR-Basic -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/VR-Basic.uasset
LogSavePackage: Save=0.80ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/VR-Basic.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/VR-Basic.uasset
LogCook: Display: Cooking /Engine/EditorLandscapeResources/DataLayer -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/DataLayer.uasset
LogSavePackage: Save=0.46ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/DataLayer.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/DataLayer.uasset
LogCook: Display: Cooking /AppleARKit/ARKitCameraMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/AppleARKit/Content/ARKitCameraMaterial.uasset
LogSavePackage: Save=2.35ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/AppleARKit/Content/ARKitCameraMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/AppleARKit/Content/ARKitCameraMaterial.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Utility/MakeFloat4 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat4.uasset
LogSavePackage: Save=1.09ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat4.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat4.uasset
LogCook: Display: Cooking /OculusVR/Meshes/GearVrController -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/GearVrController.uasset
LogSavePackage: Save=1.23ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/GearVrController.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Meshes/GearVrController.uasset
LogCook: Display: Cooking /OculusVR/Materials/GearVRControllerMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/GearVRControllerMaterial.uasset
LogSavePackage: Save=3.78ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/GearVRControllerMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/GearVRControllerMaterial.uasset
LogCook: Display: Cooking /OculusVR/Textures/GearVRController_AO -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_AO.uasset
LogSavePackage: Save=0.93ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_AO.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_AO.uasset
LogCook: Display: Cooking /OculusVR/Textures/GearVRController_Color -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_Color.uasset
LogSavePackage: Save=0.86ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_Color.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_Color.uasset
LogCook: Display: Cooking /Engine/VREditor/VREditorAssetContainerData -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/VREditorAssetContainerData.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for VREditorAssetContainerData. Package will not be saved.
LogCook: Display: Cooking /Engine/VREditor/Fonts/VRText_RobotoLarge -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Fonts/VRText_RobotoLarge.uasset
LogSavePackage: Save=0.77ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Fonts/VRText_RobotoLarge.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Fonts/VRText_RobotoLarge.uasset
LogCook: Display: Cooking /Engine/VREditor/Fonts/VRTextMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Fonts/VRTextMaterial.uasset
LogSavePackage: Save=2.61ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Fonts/VRTextMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Fonts/VRTextMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/WorldMovementGrid/GridMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/WorldMovementGrid/GridMaterial.uasset
LogSavePackage: Save=5.64ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/WorldMovementGrid/GridMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/WorldMovementGrid/GridMaterial.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions01/Gradient/RadialGradient -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/RadialGradient.uasset
LogSavePackage: Save=0.55ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/RadialGradient.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/RadialGradient.uasset
LogCook: Display: Cooking /Engine/VREditor/WorldMovementGrid/SimpleGrid -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/WorldMovementGrid/SimpleGrid.uasset
LogSavePackage: Save=1.16ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/WorldMovementGrid/SimpleGrid.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/WorldMovementGrid/SimpleGrid.uasset
LogCook: Display: Cooking /Engine/VREditor/WorldMovementGrid/GridPostProcess -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/WorldMovementGrid/GridPostProcess.uasset
LogSavePackage: Save=4.81ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/WorldMovementGrid/GridPostProcess.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/WorldMovementGrid/GridPostProcess.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity.uasset
LogSavePackage: Save=1.14ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Oculus/OculusControllerMaterial_Inst -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Oculus/OculusControllerMaterial_Inst.uasset
LogSavePackage: Save=0.82ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Oculus/OculusControllerMaterial_Inst.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Oculus/OculusControllerMaterial_Inst.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Oculus/OculusControllerMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Oculus/OculusControllerMaterial.uasset
LogSavePackage: Save=6.20ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Oculus/OculusControllerMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Oculus/OculusControllerMaterial.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components.uasset
LogSavePackage: Save=0.64ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/VivePreController_MasksB -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreController_MasksB.uasset
LogSavePackage: Save=0.94ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreController_MasksB.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreController_MasksB.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/VivePreControllerMaterial_Inst -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreControllerMaterial_Inst.uasset
LogSavePackage: Save=0.99ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreControllerMaterial_Inst.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreControllerMaterial_Inst.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/VivePreControllerMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreControllerMaterial.uasset
LogSavePackage: Save=9.14ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreControllerMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreControllerMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/T_VivePreController_EM -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/T_VivePreController_EM.uasset
LogSavePackage: Save=2.96ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/T_VivePreController_EM.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/T_VivePreController_EM.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/VivePreController_MasksA -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreController_MasksA.uasset
LogSavePackage: Save=3.74ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreController_MasksA.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreController_MasksA.uasset
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/LaserPointerMaterialInst -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/LaserPointerMaterialInst.uasset
LogSavePackage: Save=0.97ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/LaserPointerMaterialInst.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/LaserPointerMaterialInst.uasset
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/LaserPointerMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/LaserPointerMaterial.uasset
LogSavePackage: Save=5.29ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/LaserPointerMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/LaserPointerMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/TranslucentLaserPointerMaterialInst -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/TranslucentLaserPointerMaterialInst.uasset
LogSavePackage: Save=4.79ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/TranslucentLaserPointerMaterialInst.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/TranslucentLaserPointerMaterialInst.uasset
LogCook: Display: Cooking /Engine/VREditor/Teleport/TeleportDirectionMaterial_Inst -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Teleport/TeleportDirectionMaterial_Inst.uasset
LogSavePackage: Save=0.50ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Teleport/TeleportDirectionMaterial_Inst.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Teleport/TeleportDirectionMaterial_Inst.uasset
LogCook: Display: Cooking /Engine/Tutorial/Foliage/Foliage_Settings_Tutorial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Foliage/Foliage_Settings_Tutorial.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for Foliage_Settings_Tutorial. Package will not be saved.
LogCook: Display: Cooking /OculusVR/Textures/GearVRController_Normal -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_Normal.uasset
LogSavePackage: Save=6.41ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_Normal.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_Normal.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/VivePreControllerDiffuse -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreControllerDiffuse.uasset
LogSavePackage: Save=5.12ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreControllerDiffuse.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreControllerDiffuse.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/VivePreControllerSpec -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreControllerSpec.uasset
LogSavePackage: Save=4.65ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreControllerSpec.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/VivePreControllerSpec.uasset
LogCook: Display: Cooking /Engine/VREditor/Teleport/TeleportDirectionMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Teleport/TeleportDirectionMaterial.uasset
LogSavePackage: Save=4.36ms
